,Time,DriverNumber,LapTime,LapNumber,PitOutTime,PitInTime,Sector1Time,Sector2Time,Sector3Time,Sector1SessionTime,Sector2SessionTime,Sector3SessionTime,SpeedI1,SpeedI2,SpeedFL,SpeedST,IsPersonalBest,Compound,TyreLife,FreshTyre,Stint,LapStartTime,Team,Driver,TrackStatus,IsAccurate,LapStartDate,LapTimeSeconds
53,0 days 01:03:56.472000,4,,1.0,0 days 00:23:45.247000,,,0 days 00:00:30.655000,0 days 00:00:40.863000,,0 days 01:03:15.739000,0 days 01:03:56.656000,342.0,319.0,211.0,270.0,False,MEDIUM,1.0,True,1,0 days 01:02:14.632000,McLaren,NOR,26,False,2021-09-12 13:03:16.241,
54,0 days 01:05:26.603000,4,0 days 00:01:30.131000,2.0,,,0 days 00:00:32.179000,0 days 00:00:29.369000,0 days 00:00:28.583000,0 days 01:04:28.651000,0 days 01:04:58.020000,0 days 01:05:26.603000,315.0,313.0,311.0,280.0,False,MEDIUM,2.0,True,1,0 days 01:03:56.472000,McLaren,NOR,67,False,2021-09-12 13:04:58.081,90.131
55,0 days 01:06:52.676000,4,0 days 00:01:26.073000,3.0,,,0 days 00:00:28.148000,0 days 00:00:29.302000,0 days 00:00:28.623000,0 days 01:05:54.751000,0 days 01:06:24.053000,0 days 01:06:52.676000,312.0,313.0,310.0,316.0,False,MEDIUM,3.0,True,1,0 days 01:05:26.603000,McLaren,NOR,1,True,2021-09-12 13:06:28.212,86.07300000000001
56,0 days 01:08:19.404000,4,0 days 00:01:26.728000,4.0,,,0 days 00:00:28.493000,0 days 00:00:29.526000,0 days 00:00:28.709000,0 days 01:07:21.169000,0 days 01:07:50.695000,0 days 01:08:19.404000,309.0,310.0,308.0,315.0,False,MEDIUM,4.0,True,1,0 days 01:06:52.676000,McLaren,NOR,1,True,2021-09-12 13:07:54.285,86.72800000000001
57,0 days 01:09:45.713000,4,0 days 00:01:26.309000,5.0,,,0 days 00:00:28.215000,0 days 00:00:29.395000,0 days 00:00:28.699000,0 days 01:08:47.619000,0 days 01:09:17.014000,0 days 01:09:45.713000,310.0,313.0,307.0,,False,MEDIUM,5.0,True,1,0 days 01:08:19.404000,McLaren,NOR,1,True,2021-09-12 13:09:21.013,86.30900000000001
58,0 days 01:11:12.239000,4,0 days 00:01:26.526000,6.0,,,0 days 00:00:28.257000,0 days 00:00:29.582000,0 days 00:00:28.687000,0 days 01:10:13.970000,0 days 01:10:43.552000,0 days 01:11:12.239000,308.0,310.0,309.0,334.0,False,MEDIUM,6.0,True,1,0 days 01:09:45.713000,McLaren,NOR,1,True,2021-09-12 13:10:47.322,86.52600000000001
59,0 days 01:12:39.023000,4,0 days 00:01:26.784000,7.0,,,0 days 00:00:28.530000,0 days 00:00:29.498000,0 days 00:00:28.756000,0 days 01:11:40.769000,0 days 01:12:10.267000,0 days 01:12:39.023000,309.0,310.0,311.0,311.0,False,MEDIUM,7.0,True,1,0 days 01:11:12.239000,McLaren,NOR,1,True,2021-09-12 13:12:13.848,86.784
60,0 days 01:14:05.489000,4,0 days 00:01:26.466000,8.0,,,0 days 00:00:28.231000,0 days 00:00:29.520000,0 days 00:00:28.715000,0 days 01:13:07.254000,0 days 01:13:36.774000,0 days 01:14:05.489000,312.0,310.0,311.0,319.0,False,MEDIUM,8.0,True,1,0 days 01:12:39.023000,McLaren,NOR,1,True,2021-09-12 13:13:40.632,86.46600000000001
61,0 days 01:15:32.037000,4,0 days 00:01:26.548000,9.0,,,0 days 00:00:28.340000,0 days 00:00:29.503000,0 days 00:00:28.705000,0 days 01:14:33.829000,0 days 01:15:03.332000,0 days 01:15:32.037000,311.0,313.0,309.0,317.0,False,MEDIUM,9.0,True,1,0 days 01:14:05.489000,McLaren,NOR,1,True,2021-09-12 13:15:07.098,86.548
62,0 days 01:16:58.727000,4,0 days 00:01:26.690000,10.0,,,0 days 00:00:28.270000,0 days 00:00:29.641000,0 days 00:00:28.779000,0 days 01:16:00.307000,0 days 01:16:29.948000,0 days 01:16:58.727000,,312.0,309.0,316.0,False,MEDIUM,10.0,True,1,0 days 01:15:32.037000,McLaren,NOR,1,True,2021-09-12 13:16:33.646,86.69000000000001
63,0 days 01:18:25.390000,4,0 days 00:01:26.663000,11.0,,,0 days 00:00:28.278000,0 days 00:00:29.613000,0 days 00:00:28.772000,0 days 01:17:27.005000,0 days 01:17:56.618000,0 days 01:18:25.390000,314.0,313.0,311.0,319.0,False,MEDIUM,11.0,True,1,0 days 01:16:58.727000,McLaren,NOR,1,True,2021-09-12 13:18:00.336,86.66300000000001
64,0 days 01:19:52.694000,4,0 days 00:01:27.304000,12.0,,,0 days 00:00:28.142000,0 days 00:00:30.234000,0 days 00:00:28.928000,0 days 01:18:53.532000,0 days 01:19:23.766000,0 days 01:19:52.694000,320.0,310.0,311.0,335.0,False,MEDIUM,12.0,True,1,0 days 01:18:25.390000,McLaren,NOR,1,True,2021-09-12 13:19:26.999,87.304
65,0 days 01:21:20.017000,4,0 days 00:01:27.323000,13.0,,,0 days 00:00:28.426000,0 days 00:00:30.023000,0 days 00:00:28.874000,0 days 01:20:21.120000,0 days 01:20:51.143000,0 days 01:21:20.017000,310.0,309.0,312.0,332.0,False,MEDIUM,13.0,True,1,0 days 01:19:52.694000,McLaren,NOR,1,True,2021-09-12 13:20:54.303,87.32300000000001
66,0 days 01:22:47.149000,4,0 days 00:01:27.132000,14.0,,,0 days 00:00:28.557000,0 days 00:00:29.800000,0 days 00:00:28.775000,0 days 01:21:48.574000,0 days 01:22:18.374000,0 days 01:22:47.149000,302.0,310.0,311.0,314.0,False,MEDIUM,14.0,True,1,0 days 01:21:20.017000,McLaren,NOR,1,True,2021-09-12 13:22:21.626,87.132
67,0 days 01:24:13.830000,4,0 days 00:01:26.681000,15.0,,,0 days 00:00:28.378000,0 days 00:00:29.621000,0 days 00:00:28.682000,0 days 01:23:15.527000,0 days 01:23:45.148000,0 days 01:24:13.830000,305.0,312.0,311.0,318.0,False,MEDIUM,15.0,True,1,0 days 01:22:47.149000,McLaren,NOR,1,True,2021-09-12 13:23:48.758,86.68100000000001
68,0 days 01:25:40.327000,4,0 days 00:01:26.497000,16.0,,,0 days 00:00:28.187000,0 days 00:00:29.511000,0 days 00:00:28.799000,0 days 01:24:42.017000,0 days 01:25:11.528000,0 days 01:25:40.327000,312.0,312.0,311.0,317.0,False,MEDIUM,16.0,True,1,0 days 01:24:13.830000,McLaren,NOR,1,True,2021-09-12 13:25:15.439,86.497
69,0 days 01:27:07.244000,4,0 days 00:01:26.917000,17.0,,,0 days 00:00:28.301000,0 days 00:00:29.740000,0 days 00:00:28.876000,0 days 01:26:08.628000,0 days 01:26:38.368000,0 days 01:27:07.244000,,311.0,311.0,316.0,False,MEDIUM,17.0,True,1,0 days 01:25:40.327000,McLaren,NOR,1,True,2021-09-12 13:26:41.936,86.917
70,0 days 01:28:34.187000,4,0 days 00:01:26.943000,18.0,,,0 days 00:00:28.204000,0 days 00:00:29.808000,0 days 00:00:28.931000,0 days 01:27:35.448000,0 days 01:28:05.256000,0 days 01:28:34.187000,,312.0,311.0,,False,MEDIUM,18.0,True,1,0 days 01:27:07.244000,McLaren,NOR,1,True,2021-09-12 13:28:08.853,86.94300000000001
71,0 days 01:30:00.822000,4,0 days 00:01:26.635000,19.0,,,0 days 00:00:28.239000,0 days 00:00:29.679000,0 days 00:00:28.717000,0 days 01:29:02.426000,0 days 01:29:32.105000,0 days 01:30:00.822000,313.0,312.0,311.0,,False,MEDIUM,19.0,True,1,0 days 01:28:34.187000,McLaren,NOR,1,True,2021-09-12 13:29:35.796,86.635
72,0 days 01:31:27.486000,4,0 days 00:01:26.664000,20.0,,,0 days 00:00:28.273000,0 days 00:00:29.577000,0 days 00:00:28.814000,0 days 01:30:29.095000,0 days 01:30:58.672000,0 days 01:31:27.486000,,313.0,310.0,318.0,False,MEDIUM,20.0,True,1,0 days 01:30:00.822000,McLaren,NOR,1,True,2021-09-12 13:31:02.431,86.664
73,0 days 01:32:54.639000,4,0 days 00:01:27.153000,21.0,,,0 days 00:00:28.325000,0 days 00:00:29.962000,0 days 00:00:28.866000,0 days 01:31:55.811000,0 days 01:32:25.773000,0 days 01:32:54.639000,311.0,309.0,311.0,319.0,False,MEDIUM,21.0,True,1,0 days 01:31:27.486000,McLaren,NOR,1,True,2021-09-12 13:32:29.095,87.153
74,0 days 01:34:21.790000,4,0 days 00:01:27.151000,22.0,,,0 days 00:00:28.359000,0 days 00:00:29.779000,0 days 00:00:29.013000,0 days 01:33:22.998000,0 days 01:33:52.777000,0 days 01:34:21.790000,310.0,311.0,310.0,316.0,False,MEDIUM,22.0,True,1,0 days 01:32:54.639000,McLaren,NOR,1,True,2021-09-12 13:33:56.248,87.15100000000001
75,0 days 01:35:48.921000,4,0 days 00:01:27.131000,23.0,,,0 days 00:00:28.348000,0 days 00:00:29.811000,0 days 00:00:28.972000,0 days 01:34:50.138000,0 days 01:35:19.949000,0 days 01:35:48.921000,312.0,310.0,310.0,317.0,False,MEDIUM,23.0,True,1,0 days 01:34:21.790000,McLaren,NOR,1,True,2021-09-12 13:35:23.399,87.131
76,0 days 01:37:21.562000,4,0 days 00:01:32.641000,24.0,,0 days 01:37:17.918000,0 days 00:00:28.630000,0 days 00:00:30.606000,0 days 00:00:33.405000,0 days 01:36:17.551000,0 days 01:36:48.157000,0 days 01:37:21.562000,318.0,324.0,,314.0,False,MEDIUM,24.0,True,1,0 days 01:35:48.921000,McLaren,NOR,1,False,2021-09-12 13:36:50.530,92.641
77,0 days 01:39:07.713000,4,0 days 00:01:46.151000,25.0,0 days 01:37:42.041000,,0 days 00:00:48.055000,0 days 00:00:29.471000,0 days 00:00:28.625000,0 days 01:38:09.617000,0 days 01:38:39.088000,0 days 01:39:07.713000,315.0,322.0,311.0,287.0,False,HARD,1.0,True,2,0 days 01:37:21.562000,McLaren,NOR,1,False,2021-09-12 13:38:23.171,106.15100000000001
78,0 days 01:40:54.743000,4,0 days 00:01:47.030000,26.0,,,0 days 00:00:28.056000,0 days 00:00:38.860000,0 days 00:00:40.114000,0 days 01:39:35.769000,0 days 01:40:14.629000,0 days 01:40:54.743000,311.0,207.0,207.0,337.0,False,HARD,2.0,True,2,0 days 01:39:07.713000,McLaren,NOR,24,False,2021-09-12 13:40:09.322,107.03
79,0 days 01:43:19.866000,4,0 days 00:02:25.123000,27.0,,,0 days 00:00:39.169000,0 days 00:00:49.684000,0 days 00:00:56.270000,0 days 01:41:33.912000,0 days 01:42:23.596000,0 days 01:43:19.866000,228.0,190.0,139.0,198.0,False,HARD,3.0,True,2,0 days 01:40:54.743000,McLaren,NOR,4,False,2021-09-12 13:41:56.352,145.12300000000002
80,0 days 01:45:56.694000,4,,28.0,,,0 days 00:00:54.158000,0 days 00:00:50.460000,0 days 00:00:52.182000,0 days 01:44:14.052000,0 days 01:45:04.542000,0 days 01:45:56.869000,125.0,173.0,247.0,118.0,False,HARD,4.0,True,2,0 days 01:43:19.866000,McLaren,NOR,4,False,2021-09-12 13:44:21.475,
81,0 days 01:48:26.810000,4,,29.0,,,0 days 00:00:47.931000,0 days 00:00:56.437000,0 days 00:00:45.731000,0 days 01:46:44.667000,0 days 01:47:41.079000,0 days 01:48:26.968000,90.0,270.0,251.0,136.0,False,HARD,5.0,True,2,0 days 01:45:56.694000,McLaren,NOR,4,False,2021-09-12 13:46:58.303,
82,0 days 01:50:57.021000,4,,30.0,,,0 days 00:00:42.461000,0 days 00:00:58.432000,0 days 00:00:49.345000,0 days 01:49:09.293000,0 days 01:50:07.802000,0 days 01:50:57.236000,141.0,214.0,318.0,186.0,False,HARD,6.0,True,2,0 days 01:48:26.810000,McLaren,NOR,4,False,2021-09-12 13:49:28.419,
83,0 days 01:52:23.803000,4,0 days 00:01:26.782000,31.0,,,0 days 00:00:28.259000,0 days 00:00:29.921000,0 days 00:00:28.602000,0 days 01:51:25.280000,0 days 01:51:55.201000,0 days 01:52:23.803000,321.0,313.0,314.0,333.0,False,HARD,7.0,True,2,0 days 01:50:57.021000,McLaren,NOR,1,False,2021-09-12 13:51:58.630,86.78200000000001
84,0 days 01:53:50.197000,4,0 days 00:01:26.394000,32.0,,,0 days 00:00:28.205000,0 days 00:00:29.627000,0 days 00:00:28.562000,0 days 01:52:52.008000,0 days 01:53:21.635000,0 days 01:53:50.197000,312.0,313.0,316.0,321.0,False,HARD,8.0,True,2,0 days 01:52:23.803000,McLaren,NOR,2,True,2021-09-12 13:53:25.412,86.394
85,0 days 01:55:16.151000,4,0 days 00:01:25.954000,33.0,,,0 days 00:00:28.114000,0 days 00:00:29.409000,0 days 00:00:28.431000,0 days 01:54:18.311000,0 days 01:54:47.720000,0 days 01:55:16.151000,314.0,323.0,317.0,320.0,False,HARD,9.0,True,2,0 days 01:53:50.197000,McLaren,NOR,1,True,2021-09-12 13:54:51.806,85.95400000000001
86,0 days 01:56:42.684000,4,0 days 00:01:26.533000,34.0,,,0 days 00:00:28.159000,0 days 00:00:29.694000,0 days 00:00:28.680000,0 days 01:55:44.310000,0 days 01:56:14.004000,0 days 01:56:42.684000,,314.0,316.0,331.0,False,HARD,10.0,True,2,0 days 01:55:16.151000,McLaren,NOR,1,True,2021-09-12 13:56:17.760,86.533
87,0 days 01:58:08.633000,4,0 days 00:01:25.949000,35.0,,,0 days 00:00:28.070000,0 days 00:00:29.405000,0 days 00:00:28.474000,0 days 01:57:10.754000,0 days 01:57:40.159000,0 days 01:58:08.633000,,325.0,316.0,321.0,False,HARD,11.0,True,2,0 days 01:56:42.684000,McLaren,NOR,1,True,2021-09-12 13:57:44.293,85.94900000000001
88,0 days 01:59:34.929000,4,0 days 00:01:26.296000,36.0,,,0 days 00:00:27.701000,0 days 00:00:30.073000,0 days 00:00:28.522000,0 days 01:58:36.334000,0 days 01:59:06.407000,0 days 01:59:34.929000,333.0,313.0,315.0,346.0,False,HARD,12.0,True,2,0 days 01:58:08.633000,McLaren,NOR,1,True,2021-09-12 13:59:10.242,86.296
89,0 days 02:01:01.116000,4,0 days 00:01:26.187000,37.0,,,0 days 00:00:28.141000,0 days 00:00:29.515000,0 days 00:00:28.531000,0 days 02:00:03.070000,0 days 02:00:32.585000,0 days 02:01:01.116000,310.0,313.0,315.0,320.0,False,HARD,13.0,True,2,0 days 01:59:34.929000,McLaren,NOR,1,True,2021-09-12 14:00:36.538,86.18700000000001
90,0 days 02:02:27.188000,4,0 days 00:01:26.072000,38.0,,,0 days 00:00:28.174000,0 days 00:00:29.430000,0 days 00:00:28.468000,0 days 02:01:29.290000,0 days 02:01:58.720000,0 days 02:02:27.188000,313.0,314.0,315.0,317.0,False,HARD,14.0,True,2,0 days 02:01:01.116000,McLaren,NOR,1,True,2021-09-12 14:02:02.725,86.072
91,0 days 02:03:53.100000,4,0 days 00:01:25.912000,39.0,,,0 days 00:00:28.155000,0 days 00:00:29.356000,0 days 00:00:28.401000,0 days 02:02:55.343000,0 days 02:03:24.699000,0 days 02:03:53.100000,315.0,315.0,314.0,320.0,False,HARD,15.0,True,2,0 days 02:02:27.188000,McLaren,NOR,1,True,2021-09-12 14:03:28.797,85.912
92,0 days 02:05:18.938000,4,0 days 00:01:25.838000,40.0,,,0 days 00:00:28.066000,0 days 00:00:29.398000,0 days 00:00:28.374000,0 days 02:04:21.166000,0 days 02:04:50.564000,0 days 02:05:18.938000,,316.0,314.0,,False,HARD,16.0,True,2,0 days 02:03:53.100000,McLaren,NOR,1,True,2021-09-12 14:04:54.709,85.83800000000001
93,0 days 02:06:44.798000,4,0 days 00:01:25.860000,41.0,,,0 days 00:00:28.083000,0 days 00:00:29.396000,0 days 00:00:28.381000,0 days 02:05:47.021000,0 days 02:06:16.417000,0 days 02:06:44.798000,314.0,317.0,315.0,318.0,False,HARD,17.0,True,2,0 days 02:05:18.938000,McLaren,NOR,2,True,2021-09-12 14:06:20.547,85.86
94,0 days 02:08:10.723000,4,0 days 00:01:25.925000,42.0,,,0 days 00:00:28.268000,0 days 00:00:29.412000,0 days 00:00:28.245000,0 days 02:07:13.066000,0 days 02:07:42.478000,0 days 02:08:10.723000,315.0,315.0,315.0,315.0,False,HARD,18.0,True,2,0 days 02:06:44.798000,McLaren,NOR,1,True,2021-09-12 14:07:46.407,85.92500000000001
95,0 days 02:09:37.757000,4,0 days 00:01:27.034000,43.0,,,0 days 00:00:28.141000,0 days 00:00:29.474000,0 days 00:00:29.419000,0 days 02:08:38.864000,0 days 02:09:08.338000,0 days 02:09:37.757000,319.0,315.0,313.0,317.0,False,HARD,19.0,True,2,0 days 02:08:10.723000,McLaren,NOR,2,True,2021-09-12 14:09:12.332,87.034
96,0 days 02:11:22.402000,4,0 days 00:01:44.645000,44.0,,,0 days 00:00:28.039000,0 days 00:00:41.522000,0 days 00:00:35.084000,0 days 02:10:05.796000,0 days 02:10:47.318000,0 days 02:11:22.402000,315.0,172.0,316.0,,False,HARD,20.0,True,2,0 days 02:09:37.757000,McLaren,NOR,267,False,2021-09-12 14:10:39.366,104.64500000000001
97,0 days 02:12:47.782000,4,0 days 00:01:25.380000,45.0,,,0 days 00:00:27.997000,0 days 00:00:29.143000,0 days 00:00:28.240000,0 days 02:11:50.399000,0 days 02:12:19.542000,0 days 02:12:47.782000,312.0,313.0,316.0,332.0,False,HARD,21.0,True,2,0 days 02:11:22.402000,McLaren,NOR,1,True,2021-09-12 14:12:24.011,85.38000000000001
98,0 days 02:14:13.168000,4,0 days 00:01:25.386000,46.0,,,0 days 00:00:28.003000,0 days 00:00:29.101000,0 days 00:00:28.282000,0 days 02:13:15.785000,0 days 02:13:44.886000,0 days 02:14:13.168000,311.0,312.0,316.0,318.0,False,HARD,22.0,True,2,0 days 02:12:47.782000,McLaren,NOR,1,True,2021-09-12 14:13:49.391,85.38600000000001
99,0 days 02:15:38.741000,4,0 days 00:01:25.573000,47.0,,,0 days 00:00:28.009000,0 days 00:00:29.261000,0 days 00:00:28.303000,0 days 02:14:41.177000,0 days 02:15:10.438000,0 days 02:15:38.741000,313.0,312.0,315.0,,False,HARD,23.0,True,2,0 days 02:14:13.168000,McLaren,NOR,1,True,2021-09-12 14:15:14.777,85.57300000000001
100,0 days 02:17:04.469000,4,0 days 00:01:25.728000,48.0,,,0 days 00:00:28.049000,0 days 00:00:29.376000,0 days 00:00:28.303000,0 days 02:16:06.790000,0 days 02:16:36.166000,0 days 02:17:04.469000,,314.0,315.0,,False,HARD,24.0,True,2,0 days 02:15:38.741000,McLaren,NOR,1,True,2021-09-12 14:16:40.350,85.72800000000001
101,0 days 02:18:29.865000,4,0 days 00:01:25.396000,49.0,,,0 days 00:00:27.948000,0 days 00:00:29.085000,0 days 00:00:28.363000,0 days 02:17:32.417000,0 days 02:18:01.502000,0 days 02:18:29.865000,314.0,315.0,315.0,321.0,False,HARD,25.0,True,2,0 days 02:17:04.469000,McLaren,NOR,1,True,2021-09-12 14:18:06.078,85.396
102,0 days 02:19:55.237000,4,0 days 00:01:25.372000,50.0,,,0 days 00:00:27.990000,0 days 00:00:29.152000,0 days 00:00:28.230000,0 days 02:18:57.855000,0 days 02:19:27.007000,0 days 02:19:55.237000,315.0,315.0,317.0,320.0,False,HARD,26.0,True,2,0 days 02:18:29.865000,McLaren,NOR,1,True,2021-09-12 14:19:31.474,85.372
103,0 days 02:21:20.522000,4,0 days 00:01:25.285000,51.0,,,0 days 00:00:27.932000,0 days 00:00:29.189000,0 days 00:00:28.164000,0 days 02:20:23.169000,0 days 02:20:52.358000,0 days 02:21:20.522000,314.0,315.0,316.0,322.0,False,HARD,27.0,True,2,0 days 02:19:55.237000,McLaren,NOR,1,True,2021-09-12 14:20:56.846,85.28500000000001
104,0 days 02:22:45.936000,4,0 days 00:01:25.414000,52.0,,,0 days 00:00:28.060000,0 days 00:00:29.228000,0 days 00:00:28.126000,0 days 02:21:48.582000,0 days 02:22:17.810000,0 days 02:22:45.936000,,314.0,315.0,320.0,False,HARD,28.0,True,2,0 days 02:21:20.522000,McLaren,NOR,1,True,2021-09-12 14:22:22.131,85.414
105,0 days 02:24:10.907000,4,0 days 00:01:24.971000,53.0,,,0 days 00:00:28.031000,0 days 00:00:28.917000,0 days 00:00:28.023000,0 days 02:23:13.967000,0 days 02:23:42.884000,0 days 02:24:10.907000,315.0,327.0,315.0,319.0,True,HARD,29.0,True,2,0 days 02:22:45.936000,McLaren,NOR,1,True,2021-09-12 14:23:47.545,84.971
